,createdAt,amount,shoeSize
0,2017-12-18 19:22:15,120,7.5
1,2017-12-16 20:10:52,150,9.5
2,2017-12-16 14:09:24,175,11.5
3,2017-12-16 13:02:49,150,8.5
4,2017-12-12 11:28:47,216,12.0
5,2017-12-12 00:57:41,150,8.5
6,2017-12-11 17:13:56,150,4.0
7,2017-12-10 23:14:29,200,11.0
8,2017-12-10 14:51:25,175,12.0
9,2017-12-07 14:39:17,140,10.5
10,2017-12-06 21:35:36,150,4.5
11,2017-12-05 20:21:06,129,13.0
12,2017-12-04 19:54:28,160,8.5
13,2017-12-03 07:09:29,175,7.0
14,2017-12-03 03:22:13,150,4.0
15,2017-11-30 19:53:06,153,9.5
16,2017-11-29 21:11:55,139,9.0
17,2017-11-29 16:39:08,139,8.5
18,2017-11-28 22:43:59,150,10.5
19,2017-11-28 14:41:55,150,8.5
20,2017-11-28 03:36:32,160,8.5
21,2017-11-27 17:22:53,140,12.0
22,2017-11-27 10:30:12,150,8.0
23,2017-11-25 17:35:21,145,8.5
24,2017-11-25 17:06:29,164,10.5
25,2017-11-23 23:59:37,140,8.5
26,2017-11-20 20:06:35,150,8.5
27,2017-11-17 15:10:31,200,10.0
28,2017-11-17 11:11:11,175,11.5
29,2017-11-14 20:34:33,200,9.5
30,2017-11-14 01:27:22,130,8.5
31,2017-11-12 21:33:23,185,12.0
32,2017-11-12 21:18:31,200,9.5
33,2017-11-11 18:36:18,175,10.0
34,2017-11-11 16:37:49,150,9.5
35,2017-11-11 09:45:23,170,8.0
36,2017-11-10 23:14:30,150,9.5
37,2017-11-09 22:19:54,150,8.0
38,2017-11-09 19:37:46,140,10.0
39,2017-11-09 15:14:58,175,12.0
40,2017-11-09 13:38:01,150,8.0
41,2017-11-09 09:39:00,175,11.5
42,2017-11-09 09:02:54,175,12.0
43,2017-11-09 08:40:00,150,8.0
44,2017-11-07 19:29:09,155,12.0
45,2017-11-07 01:22:43,150,9.0
46,2017-11-05 16:24:45,175,10.5
47,2017-11-04 17:21:51,150,9.5
48,2017-11-04 12:25:10,267,9.5
49,2017-11-03 14:16:17,150,8.0
50,2017-11-02 17:03:04,129,10.5
51,2017-10-31 20:21:27,150,8.0
52,2017-10-30 14:25:09,150,9.0
53,2017-10-30 14:09:49,175,10.5
54,2017-10-30 12:48:21,129,10.5
55,2017-10-28 18:39:58,150,9.0
56,2017-10-27 17:50:16,134,8.0
57,2017-10-26 23:16:56,175,10.5
58,2017-10-24 19:17:55,170,10.0
59,2017-10-24 13:43:26,142,10.0
60,2017-10-23 13:04:33,120,9.5
61,2017-10-22 21:24:22,200,11.0
62,2017-10-21 19:11:56,196,9.5
63,2017-10-21 16:27:09,175,10.0
64,2017-10-21 03:47:35,175,10.5
65,2017-10-20 23:27:16,155,9.5
66,2017-10-20 20:10:25,140,10.0
67,2017-10-20 12:52:13,175,11.5
68,2017-10-19 11:58:23,100,9.0
69,2017-10-18 22:58:55,175,10.0
70,2017-10-17 21:55:08,175,10.0
71,2017-10-17 13:48:13,150,10.5
72,2017-10-14 22:01:18,150,12.0
73,2017-10-14 15:24:12,165,9.5
74,2017-10-13 14:51:07,125,12.0
75,2017-10-13 14:18:16,175,11.5
76,2017-10-10 17:36:28,135,7.5
77,2017-10-10 14:27:31,145,10.5
78,2017-10-10 08:25:28,175,10.0
79,2017-10-09 12:36:25,120,11.5
80,2017-10-08 14:00:03,175,10.0
81,2017-10-07 06:47:20,150,10.0
82,2017-10-06 14:22:46,165,8.0
83,2017-10-06 05:25:26,175,8.5
84,2017-10-04 16:15:39,150,8.5
85,2017-10-04 15:53:52,126,12.0
86,2017-10-04 13:31:15,150,8.5
87,2017-10-04 12:29:43,150,4.5
88,2017-10-04 04:11:06,200,11.0
89,2017-10-03 23:29:17,200,11.0
90,2017-10-03 19:41:58,160,9.5
91,2017-10-03 17:23:07,150,11.0
92,2017-10-03 08:00:47,200,11.0
93,2017-10-03 07:50:04,175,12.0
94,2017-10-03 07:31:41,175,12.0
95,2017-10-03 05:28:30,175,12.0
96,2017-10-02 14:42:45,150,9.0
97,2017-10-02 13:16:04,200,11.0
98,2017-10-02 12:56:21,175,8.5
99,2017-10-02 07:47:52,175,10.0
100,2017-10-02 07:13:29,150,9.0
101,2017-10-01 15:49:33,150,9.5
102,2017-10-01 15:26:17,150,9.0
103,2017-09-30 12:55:07,165,8.0
104,2017-09-28 23:42:50,150,9.5
105,2017-09-28 23:42:38,150,4.0
106,2017-09-28 21:06:59,169,8.5
107,2017-09-28 15:52:45,191,9.5
108,2017-09-27 07:49:04,150,9.0
109,2017-09-26 12:44:49,150,4.0
110,2017-09-25 18:46:14,150,12.0
111,2017-09-25 14:55:27,125,10.0
112,2017-09-24 15:27:00,200,11.0
113,2017-09-22 17:33:56,130,10.0
114,2017-09-22 14:26:13,150,8.5
115,2017-09-21 20:59:52,191,7.5
116,2017-09-20 15:57:25,125,12.0
117,2017-09-20 15:08:47,130,9.5
118,2017-09-20 13:31:29,175,12.0
119,2017-09-19 19:48:12,149,11.5
120,2017-09-18 21:08:23,164,8.0
121,2017-09-18 20:20:28,200,10.0
122,2017-09-17 12:50:58,175,9.5
123,2017-09-17 05:39:01,150,12.0
124,2017-09-16 14:29:46,257,9.5
125,2017-09-16 04:21:48,175,8.5
126,2017-09-14 12:27:42,191,10.0
127,2017-09-14 12:14:28,175,10.5
128,2017-09-13 15:38:21,160,9.5
129,2017-09-13 14:00:14,175,10.5
130,2017-09-12 15:20:44,140,11.5
131,2017-09-12 06:09:24,150,8.0
132,2017-09-12 03:27:36,140,9.5
133,2017-09-11 20:06:26,125,10.5
134,2017-09-10 22:04:56,175,10.5
135,2017-09-10 15:57:29,175,10.5
136,2017-09-09 13:46:21,150,12.0
137,2017-09-08 23:38:51,125,8.5
138,2017-09-08 22:12:17,130,10.5
139,2017-09-08 15:36:43,175,9.5
140,2017-09-07 15:33:52,125,10.5
141,2017-09-06 18:25:17,120,8.5
142,2017-09-06 15:13:52,216,9.5
143,2017-09-05 19:54:29,150,10.0
144,2017-09-05 14:31:12,150,12.0
145,2017-09-04 16:09:18,150,12.0
146,2017-09-02 15:52:10,150,8.5
147,2017-09-02 14:20:26,150,8.5
148,2017-09-01 18:02:04,170,7.0
149,2017-09-01 13:29:42,163,11.5
150,2017-09-01 13:10:19,150,9.0
151,2017-09-01 13:01:08,175,10.5
152,2017-08-31 22:40:50,191,9.5
153,2017-08-31 22:29:55,150,8.0
154,2017-08-30 12:52:39,150,8.0
155,2017-08-30 12:34:39,175,10.5
156,2017-08-29 20:46:00,150,9.5
157,2017-08-29 14:53:53,175,9.5
158,2017-08-29 14:50:48,130,10.5
159,2017-08-28 14:38:02,150,9.0
160,2017-08-28 14:04:55,170,10.0
161,2017-08-28 12:33:18,191,9.5
162,2017-08-27 21:25:58,175,10.0
163,2017-08-27 13:24:54,150,9.5
164,2017-08-26 05:55:27,150,9.5
165,2017-08-25 17:25:48,132,10.5
166,2017-08-25 13:29:39,160,10.5
167,2017-08-24 23:21:45,175,11.0
168,2017-08-24 18:36:18,147,9.0
169,2017-08-23 20:45:44,120,8.0
170,2017-08-22 21:43:48,170,9.5
171,2017-08-22 15:18:04,180,8.5
172,2017-08-21 23:54:05,191,11.5
173,2017-08-21 13:06:51,174,11.5
174,2017-08-21 04:51:08,170,8.5
175,2017-08-20 23:34:44,150,8.5
176,2017-08-18 13:41:19,150,12.0
177,2017-08-17 20:16:24,183,10.0
178,2017-08-17 18:35:30,125,12.0
179,2017-08-17 15:43:15,135,9.5
180,2017-08-17 15:07:48,150,8.0
181,2017-08-16 18:13:47,145,12.0
182,2017-08-16 14:59:05,130,11.0
183,2017-08-16 14:14:08,120,8.5
184,2017-08-15 21:25:04,185,10.0
185,2017-08-15 13:20:19,216,12.0
186,2017-08-14 23:35:38,175,10.0
187,2017-08-14 21:26:31,150,8.0
188,2017-08-14 21:06:34,150,11.5
189,2017-08-14 13:39:34,150,9.0
190,2017-08-14 13:30:29,96,8.0
191,2017-08-14 06:24:41,150,9.0
192,2017-08-13 20:37:35,180,9.0
193,2017-08-13 20:18:40,150,9.5
194,2017-08-13 14:28:33,150,9.0
195,2017-08-12 15:45:40,150,12.0
196,2017-08-12 15:20:35,150,11.5
197,2017-08-12 14:08:19,150,9.5
198,2017-08-11 16:00:14,150,8.0
199,2017-08-11 15:18:07,150,8.5
200,2017-08-11 08:01:23,150,11.0
201,2017-08-10 19:42:08,149,8.5
202,2017-08-10 12:25:04,120,10.0
203,2017-08-09 23:26:51,150,9.0
204,2017-08-09 22:56:16,150,10.0
205,2017-08-09 22:16:42,150,9.0
206,2017-08-09 20:58:32,150,8.0
207,2017-08-09 20:30:45,150,12.0
208,2017-08-09 20:29:02,175,10.0
209,2017-08-09 17:24:27,131,8.5
210,2017-08-09 15:37:12,150,10.0
211,2017-08-09 14:44:16,150,9.0
212,2017-08-09 13:44:36,140,11.0
213,2017-08-09 06:22:55,150,8.5
214,2017-08-09 06:13:27,150,12.0
215,2017-08-07 15:46:32,165,11.0
216,2017-08-07 15:21:29,145,10.5
217,2017-08-07 07:35:11,150,11.5
218,2017-08-06 21:43:12,150,12.0
219,2017-08-04 22:42:54,180,10.0
220,2017-08-04 21:07:18,150,11.0
221,2017-08-04 19:42:05,120,13.0
222,2017-08-04 15:13:46,150,11.0
223,2017-08-04 13:56:29,150,10.0
224,2017-08-04 13:18:35,150,9.5
225,2017-08-04 05:31:35,150,9.0
226,2017-08-04 00:09:23,150,10.5
227,2017-08-03 20:08:44,130,11.5
228,2017-08-03 18:01:02,150,10.0
229,2017-08-03 15:43:20,150,10.5
230,2017-08-03 13:17:54,155,7.5
231,2017-08-02 21:07:26,147,12.0
232,2017-08-02 19:29:12,135,8.5
233,2017-08-02 16:04:05,149,10.0
234,2017-08-02 14:00:14,130,10.5
235,2017-08-02 05:55:08,164,11.5
236,2017-08-01 05:24:16,125,14.0
237,2017-07-31 22:28:20,150,11.0
238,2017-07-31 20:29:48,150,11.5
239,2017-07-29 21:34:48,150,11.0
240,2017-07-28 14:46:54,150,9.5
241,2017-07-28 14:04:26,201,8.0
242,2017-07-28 07:22:50,150,8.0
243,2017-07-27 21:23:36,150,9.0
244,2017-07-27 20:05:22,121,10.0
245,2017-07-27 18:19:05,140,11.0
246,2017-07-27 16:21:38,130,10.5
247,2017-07-27 13:28:05,150,8.5
248,2017-07-27 00:02:23,160,10.0
249,2017-07-26 18:29:53,135,8.5
